City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Shingu,JP,33.72,135.99,78.8,61,20,5.82,1570417284
Carnarvon,ZA,-30.97,22.13,50.04,49,3,15.95,1570417611
Yellowknife,CA,62.45,-114.38,35.6,93,90,17.22,1570417611
San Policarpo,PH,12.18,125.51,83.1,79,94,7.47,1570417189
Comodoro Rivadavia,AR,-45.87,-67.48,50.0,71,75,21.92,1570417286
Torbay,CA,47.66,-52.73,44.01,86,20,6.93,1570417287
Avarua,CK,-21.21,-159.78,73.4,49,100,11.41,1570417432
Te Anau,NZ,-45.41,167.72,44.91,80,100,8.25,1570417614
Punta Arenas,CL,-53.16,-70.91,39.2,69,20,17.22,1570417614
Georgetown,GY,6.8,-58.16,77.0,94,20,4.7,1570417615
Albany,US,42.65,-73.75,64.4,82,90,10.29,1570417503
Atuona,PF,-9.8,-139.03,80.33,68,0,13.73,1570417616
Codrington,AU,-28.95,153.24,98.01,30,0,3.36,1570417616
Mataura,NZ,-46.19,168.86,63.0,47,90,11.99,1570417617
Hilo,US,19.71,-155.08,84.2,54,90,5.82,1570417617
Kahului,US,20.89,-156.47,84.2,58,20,10.29,1570417618
Cape Town,ZA,-33.93,18.42,59.0,93,75,4.7,1570417501
Rikitea,PF,-23.12,-134.97,73.74,86,100,11.32,1570417619
Lensk,RU,60.71,114.91,31.78,85,100,12.5,1570417619
Gazli,UZ,40.13,63.45,62.6,27,100,10.63,1570417620
Lata,IN,30.78,78.62,39.25,61,100,5.12,1570417621
Barrow,AR,-38.31,-60.23,61.34,40,97,21.18,1570417621
Nimes,FR,43.83,4.35,60.8,54,0,11.41,1570417622
Bluff,AU,-23.58,149.07,94.17,17,0,6.2,1570417622
Necochea,AR,-38.55,-58.74,60.01,57,67,21.0,1570417623
Tuktoyaktuk,CA,69.44,-133.03,32.0,93,90,13.87,1570417624
Nikolskoye,RU,59.7,30.79,33.01,95,0,2.24,1570417624
Midyat,TR,37.42,41.36,57.2,100,0,4.7,1570417625
Sitka,US,37.17,-99.65,51.01,70,0,5.99,1570417626
Okha,RU,53.59,142.95,52.29,63,100,17.29,1570417627
Karratha,AU,-20.74,116.85,103.46,7,34,11.1,1570417627
Hobart,AU,-42.88,147.33,59.0,44,75,8.05,1570417627
Yushu,CN,44.84,126.53,59.72,46,0,19.26,1570417628
Tiksi,RU,71.64,128.87,24.42,92,91,5.3,1570417329
Jinhua,CN,29.11,119.65,80.11,67,58,2.84,1570417629
Coaldale,CA,49.73,-112.62,51.8,43,40,20.8,1570417359
Dikson,RU,73.51,80.55,23.58,79,55,26.13,1570417630
Begoro,GH,6.38,-0.38,70.32,98,99,4.56,1570417630
Ushuaia,AR,-54.81,-68.31,35.6,80,40,28.86,1570417631
Tuatapere,NZ,-46.13,167.69,63.0,47,100,11.99,1570417631
Makaha,US,21.47,-158.22,82.4,78,90,8.05,1570417632
Lebu,ET,8.96,38.73,53.6,81,20,4.7,1570417633
Lorengau,PG,-2.02,147.27,83.8,77,28,8.23,1570417633
Preobrazheniye,RU,42.9,133.91,54.34,66,100,6.17,1570417633
Mahebourg,MU,-20.41,57.7,73.99,83,40,12.75,1570417634
Mukhen,RU,48.19,136.14,57.65,47,12,13.8,1570417634
Port Macquarie,AU,-31.43,152.91,104.0,53,21,13.87,1570417635
Sioux Lookout,CA,50.1,-91.92,46.4,81,90,11.41,1570417428
Souillac,FR,45.6,-0.6,52.0,93,0,7.54,1570417636
Manadhoo,MV,5.77,73.38,81.68,76,100,8.48,1570417636
Mar del Plata,AR,-46.43,-67.52,47.84,66,80,25.03,1570417637
Srednekolymsk,RU,67.46,153.71,20.77,77,0,7.02,1570417638
Sorland,NO,67.67,12.69,46.35,71,100,12.46,1570417459
Kiruna,SE,67.86,20.23,33.8,86,62,3.36,1570417639
Ribeira Grande,PT,38.52,-28.7,68.65,94,69,22.03,1570417640
Rome,IT,41.89,12.48,64.4,93,40,4.7,1570417641
Qandala,SO,11.47,49.87,84.67,75,0,3.31,1570417641
Evensk,RU,61.92,159.24,30.87,57,100,16.82,1570417642
Solnechnyy,RU,50.72,136.64,56.07,45,100,10.02,1570417642
Kavieng,PG,-2.57,150.8,83.59,75,1,14.09,1570417643
Medford,US,42.33,-122.87,62.6,58,1,2.01,1570417644
Cabo San Lucas,MX,22.89,-109.91,84.0,58,5,11.41,1570417385
Bambous Virieux,MU,-20.34,57.76,73.99,83,40,12.75,1570417645
Cherskiy,RU,68.75,161.3,19.54,79,15,3.51,1570417645
Busselton,AU,-33.64,115.35,70.0,36,3,8.16,1570417646
Saskylakh,RU,71.97,114.09,18.59,95,90,6.42,1570417646
Qaanaaq,GL,77.48,-69.36,19.87,77,100,17.16,1570417647
Lac du Bonnet,CA,50.25,-96.06,45.0,79,88,3.0,1570417648
New Norfolk,AU,-42.78,147.06,59.0,44,75,8.05,1570417648
Iqaluit,CA,63.75,-68.52,37.4,93,75,8.05,1570417649
Little Current,CA,45.98,-81.93,59.0,58,75,19.46,1570417649
Vardo,US,39.62,-77.74,68.0,93,90,4.45,1570417650
Freeport,BS,26.54,-78.7,80.91,80,84,20.71,1570417650
Puerto Ayora,EC,-0.74,-90.35,64.99,96,8,5.01,1570417651
Mangrol,IN,25.33,76.51,75.2,94,0,0.45,1570417651
Bethel,US,60.79,-161.76,44.6,56,75,9.17,1570417652
Mwingi,KE,-0.93,38.07,63.54,89,19,5.48,1570417652
Saint-Pierre,FR,48.95,4.24,53.6,100,75,12.75,1570417653
Husavik,CA,50.56,-96.99,45.0,79,48,3.0,1570417409
Artigas,BR,-30.4,-56.46,51.06,87,0,6.51,1570417653
Pitiquito,MX,30.68,-112.05,73.99,70,0,1.01,1570417654
Portland,US,43.66,-70.25,62.01,93,90,5.82,1570417204
Vanavara,RU,60.35,102.28,35.73,94,100,9.04,1570417655
Coahuayana,MX,18.62,-100.35,71.6,95,4,1.97,1570417655
Chuy,UY,-33.69,-53.46,54.95,90,0,8.3,1570417656
Fukue,JP,35.03,136.69,77.0,68,75,10.29,1570417656
Lagoa,PT,37.14,-8.45,69.01,77,0,4.7,1570417657
Kingaroy,AU,-26.54,151.84,100.99,13,0,11.41,1570417657
Kungur,RU,57.43,56.94,41.32,74,77,6.96,1570417658
La Ronge,CA,55.1,-105.3,42.8,70,75,5.82,1570417658
Vila Franca do Campo,PT,37.72,-25.43,75.0,94,75,12.75,1570417659
Parker,US,43.4,-97.14,53.6,66,1,11.41,1570417659
Port Elizabeth,US,39.31,-74.98,72.0,68,90,12.48,1570417660
Algiers,US,29.94,-90.04,82.0,100,1,4.7,1570417396
Port Hardy,CA,50.7,-127.42,50.0,93,90,13.87,1570417661
Huayucachi,PE,-12.13,-75.23,40.71,86,100,3.78,1570417661
Kapaa,US,22.08,-159.32,82.4,94,90,13.87,1570417662
Poum,MK,41.28,20.71,44.6,75,40,9.17,1570417662
Corum,TR,38.8,29.89,39.2,100,0,2.24,1570417663
Hithadhoo,MV,-0.6,73.08,81.66,77,81,14.03,1570417663
Cap Malheureux,MU,-19.98,57.61,73.99,83,40,12.75,1570417664
Arandis,NA,-22.42,14.98,53.19,86,0,5.23,1570417664
Burnie,AU,-41.05,145.91,57.99,57,100,8.99,1570417665
Jamestown,AU,-33.21,138.6,57.74,69,100,12.48,1570417665
Saldanha,PT,41.42,-6.55,57.97,50,9,1.32,1570417666
Polyarnyy,RU,69.2,33.45,37.4,93,75,8.39,1570417666
Mabaruma,GY,8.2,-59.78,73.38,96,29,1.34,1570417667
Bredasdorp,ZA,-34.53,20.04,57.0,87,0,3.36,1570417660
Siilinjarvi,FI,63.08,27.67,37.4,100,90,3.36,1570417668
Kodiak,US,39.95,-94.76,52.0,71,1,6.93,1570417668
Natal,BR,-5.81,-35.21,78.8,78,40,13.87,1570417729
Khatanga,RU,71.98,102.47,22.93,87,0,9.04,1570417729
Norfolk,US,36.85,-76.29,73.4,77,40,4.7,1570417651
Arraial do Cabo,BR,-22.97,-42.02,70.99,89,80,5.41,1570417677
Garh Maharaja,PK,30.83,71.9,76.5,47,0,3.6,1570417731
Butaritari,KI,3.07,172.79,84.65,63,0,2.71,1570417731
Dergachi,RU,51.24,48.77,53.87,32,100,16.51,1570417731
Chokurdakh,RU,70.62,147.9,21.04,86,100,6.35,1570417732
Ponta do Sol,BR,-20.63,-46.0,71.78,62,95,4.88,1570417696
Longyearbyen,NO,78.22,15.63,32.0,90,75,12.75,1570417734
Norman Wells,CA,65.28,-126.83,32.0,64,75,10.29,1570417692
Port-Gentil,GA,-0.72,8.78,77.79,86,88,12.48,1570417735
Kavaratti,IN,10.57,72.64,82.4,78,20,4.7,1570417735
Khani,GE,41.96,42.96,59.0,87,75,11.41,1570417736
Pecos,US,31.42,-103.49,78.8,41,1,25.28,1570417737
Lelydorp,SR,5.69,-55.21,77.0,94,20,3.36,1570417737
Hong Gai,VN,20.96,107.09,86.0,66,20,6.93,1570417738
Thunder Bay,CA,48.41,-89.26,48.2,81,20,10.29,1570417738
Tevaitoa,PF,-16.78,-151.5,76.35,86,100,20.85,1570417739
Saint-Augustin,CA,45.63,-73.98,62.01,93,90,3.36,1570417739
Graciano Sanchez,MX,23.92,-99.28,63.45,89,12,3.76,1570417740
Thinadhoo,MV,0.53,72.93,82.13,76,91,11.45,1570417740
Ayan,IR,38.23,44.7,66.2,34,20,2.24,1570417670
Tikapur,NP,28.53,81.12,75.99,92,59,3.0,1570417741
Hearst,CA,49.69,-83.67,47.39,85,81,11.63,1570417742
Khandbari,NP,27.38,87.21,61.23,69,16,4.16,1570417742
Klaksvik,FO,62.23,-6.59,50.0,87,80,34.45,1570417743
Port Lincoln,AU,-34.72,135.86,56.64,72,32,20.27,1570417740
Vostok,RU,46.45,135.83,55.96,49,0,6.33,1570417744
Balabac,PH,7.99,117.06,86.13,66,69,9.46,1570417744
Saint-Philippe,CA,45.36,-73.48,62.01,87,90,12.75,1570417745
La Paz,MX,24.15,-110.32,82.4,61,5,4.7,1570417720
Marzuq,YE,14.4,46.47,74.44,45,96,2.57,1570417746
Yulara,AU,-25.24,130.99,84.2,21,0,12.75,1570417717
Nadym,RU,65.53,72.51,33.35,77,19,19.1,1570417747
Leningradskiy,RU,69.38,178.42,24.58,74,48,4.52,1570417748
Waingapu,ID,-9.65,120.26,87.73,41,2,14.81,1570417748
Seoul,KR,37.57,126.98,59.0,100,90,2.24,1570417749
Labuhan,ID,-2.54,115.51,91.0,49,100,2.19,1570417750
Bulawayo,ZW,-20.16,28.59,56.41,41,33,4.97,1570417750
Kisangani,CD,0.52,25.21,70.36,99,100,2.24,1570417751
Saint-Georges,CA,46.12,-70.67,55.99,100,93,1.99,1570417751
Hami,CN,42.84,93.51,66.09,20,0,7.11,1570417721
Oistins,BB,13.07,-59.53,78.8,88,75,24.16,1570417752
Kaitangata,NZ,-46.28,169.85,55.0,68,98,1.99,1570417753
Sao Filipe,CV,14.9,-24.5,78.98,87,100,15.23,1570417753
Hokitika,NZ,-42.72,170.96,52.84,75,68,6.87,1570417754
Okhotsk,RU,59.36,143.24,34.14,27,0,11.99,1570417754
Geraldton,CA,49.72,-86.95,44.6,93,20,11.41,1570417755
Hermanus,ZA,-34.42,19.24,57.0,93,32,3.0,1570417672
Neftcala,AZ,39.37,49.25,67.53,82,0,15.64,1570417816
Lazaro Cardenas,MX,28.39,-105.62,72.0,73,40,8.7,1570417816
Vilhena,BR,-12.74,-60.15,66.29,93,99,7.34,1570417817
Grafton,AU,-29.69,152.93,100.99,28,0,9.17,1570417817
Katsuura,JP,33.93,134.5,78.01,60,20,5.82,1570417818
Flin Flon,CA,54.77,-101.88,38.57,81,25,5.61,1570417818
Fortuna,US,40.6,-124.16,59.0,87,1,3.36,1570417819
Belyy Yar,RU,53.6,91.39,41.0,100,75,2.24,1570417819
Liuzhou,CN,24.32,109.41,77.47,73,82,5.86,1570417819
Faya,SA,18.39,42.45,64.4,48,0,1.54,1570417820
Orhei,MD,47.39,28.83,44.6,87,90,2.24,1570417820
Clyde River,CA,70.47,-68.59,21.2,85,1,3.36,1570417821
Misratah,LY,32.38,15.09,75.43,63,0,7.05,1570417822
Salalah,OM,17.01,54.1,78.8,83,75,2.24,1570417822
Santa Rosa,AR,-36.62,-64.29,63.03,25,100,6.44,1570417717
Groningen,NL,53.22,6.57,43.0,93,0,9.17,1570417555
Mildura,AU,-34.18,142.16,64.0,55,40,8.05,1570417823
College,US,64.86,-147.8,33.8,90,90,8.05,1570417824
Esperance,AU,-33.86,121.89,59.0,100,90,12.75,1570417824
Hasaki,JP,35.73,140.83,75.0,77,75,11.41,1570417825
Mocuba,MZ,-16.84,36.99,68.22,87,0,3.44,1570417825
Dingle,PH,11.0,122.67,84.67,72,63,8.52,1570417826
Yorkton,CA,51.21,-102.46,42.8,70,1,11.41,1570417826
Vao,EE,59.1,26.19,39.43,85,100,6.15,1570417827
Port-Cartier,CA,50.03,-66.88,44.01,87,90,4.7,1570417827
Nemuro,JP,43.32,145.57,59.0,62,75,9.17,1570417828
Kanye,BW,-24.98,25.34,63.77,28,65,6.76,1570417828
Oktyabrskiy,RU,55.61,37.97,36.0,91,90,15.66,1570417829
Shu,KZ,43.6,73.76,62.78,31,100,2.35,1570417830
Hualmay,PE,-11.1,-77.61,60.35,92,16,14.94,1570417831
Hamilton,CA,43.26,-79.87,62.6,76,90,5.82,1570417807
San Cristobal,HN,14.68,-86.92,67.66,91,75,4.52,1570417832
General Roca,AR,-39.03,-67.58,59.0,41,0,11.41,1570417695
Port Alfred,ZA,-33.59,26.89,64.0,93,100,9.4,1570417833
Nishihara,JP,35.74,139.53,80.01,53,75,3.36,1570417833
Timbiqui,CO,2.77,-77.67,78.24,79,99,8.25,1570417834
Vaini,IN,15.34,74.49,71.6,94,40,2.37,1570417662
Frunze,KZ,43.71,77.27,57.2,58,75,8.95,1570417835
Namibe,AO,-15.19,12.15,67.95,76,98,8.79,1570417835
Missao Velha,BR,-7.25,-39.14,84.2,30,0,6.98,1570417836
Caravelas,BR,-17.73,-39.27,72.93,86,0,7.67,1570417836
Tara,JP,33.0,130.15,86.0,65,75,4.7,1570417837
Wuwei,CN,37.93,102.64,52.39,55,35,5.12,1570417837
Brigham City,US,41.51,-112.02,48.0,45,1,3.36,1570417838
Ban Dung,TH,17.7,103.25,82.4,74,20,6.93,1570417838
Bathsheba,BB,13.22,-59.52,78.8,88,75,24.16,1570417739
Maniitsoq,GL,65.42,-52.9,34.88,55,0,4.92,1570417839
The Valley,AI,18.22,-63.06,84.2,74,40,11.41,1570417726
Nuuk,GL,64.17,-51.74,32.0,77,0,5.82,1570417840
Neiafu,TO,-18.65,-173.98,77.0,73,75,9.17,1570417841
Pingliang,CN,35.54,106.68,48.72,50,63,3.24,1570417841
Severodvinsk,RU,64.56,39.82,28.4,100,20,2.24,1570417842
Egvekinot,RU,66.32,-179.17,23.77,84,100,3.74,1570417842
Northam,AU,-31.65,116.67,68.0,42,20,11.41,1570417843
Kailua,US,21.39,-157.74,82.4,65,75,8.05,1570417843
Nola,CF,3.52,16.05,67.82,98,82,1.97,1570417904
Tautira,PF,-17.73,-149.15,80.01,74,75,12.75,1570417904
Ardakan,IR,32.31,54.02,66.2,22,0,4.7,1570417905
Ancud,CL,-41.87,-73.83,44.6,87,40,6.93,1570417905
Adre,TD,13.47,22.2,72.54,79,73,1.39,1570417906
Ngunguru,NZ,-35.62,174.5,62.01,91,98,3.0,1570417906
Caracuaro,MX,19.01,-101.13,66.69,96,21,3.56,1570417907
Marsh Harbour,BS,26.54,-77.06,80.83,81,100,18.77,1570417908
Coquimbo,CL,-29.95,-71.34,55.4,76,0,5.82,1570417723
Huilong,CN,31.15,106.5,63.05,89,100,8.46,1570417909
Saint George,GR,39.45,22.34,57.2,67,75,4.7,1570417663
Ayaviri,PE,-14.88,-70.59,38.28,38,71,5.26,1570417910
Carbondale,US,38.82,-95.69,53.01,100,1,6.15,1570417910
Mapastepec,MX,15.44,-92.9,75.11,90,100,3.04,1570417911
Rocha,UY,-34.48,-54.34,47.01,96,0,6.8,1570417911
Batagay-Alyta,RU,67.8,130.41,11.25,89,100,2.51,1570417912
Victoria,BN,5.28,115.24,86.0,79,75,4.7,1570417912
Ketchikan,US,55.34,-131.65,53.6,93,90,11.41,1570417702
Kruisfontein,ZA,-34.0,24.73,58.01,84,100,1.5,1570417687
Tura,RU,64.27,100.22,27.25,93,100,5.75,1570417765
Caceres,CO,5.53,-74.53,65.93,99,100,2.59,1570417915
Yokadouma,CM,3.52,15.05,67.08,98,99,1.66,1570417915
Sao Joao da Barra,BR,-21.64,-41.05,70.12,90,7,3.24,1570417916
East London,ZA,-33.02,27.91,61.7,92,99,4.25,1570417916
Ilulissat,GL,69.22,-51.1,32.0,97,100,8.05,1570417917
Constantine,DZ,36.36,6.61,51.8,81,0,3.36,1570417917
Severo-Kurilsk,RU,50.68,156.12,45.91,81,0,18.95,1570417681
Santa Barbara,US,34.42,-119.7,70.0,82,1,5.82,1570417919
Dhanwar,IN,24.42,85.98,80.33,71,54,1.63,1570417919
Faanui,PF,-16.48,-151.75,77.13,85,100,18.1,1570417920
Deputatskiy,RU,69.3,139.9,10.15,87,0,1.83,1570417921
Guerrero Negro,MX,27.97,-114.04,69.62,77,0,14.7,1570417921
Tual,ID,-5.67,132.75,78.66,84,100,18.43,1570417922
Micomeseng,GQ,2.15,10.62,67.33,99,95,0.81,1570417923
Stabat,ID,3.76,98.46,91.0,42,100,2.68,1570417924
Lengshuitan,CN,26.41,111.6,75.69,45,31,6.96,1570417924
Ondjiva,AO,-17.07,15.73,68.04,23,22,7.45,1570417925
Tasiilaq,GL,65.61,-37.64,39.2,93,79,2.91,1570417925
Phan Thiet,VN,10.93,108.1,83.21,67,100,4.59,1570417791
Coihaique,CL,-45.58,-72.07,41.0,86,75,1.12,1570417926
Castro,CL,-42.48,-73.76,44.6,87,40,6.93,1570417682
Cairns,AU,-16.92,145.77,84.99,48,5,8.05,1570417927
Lamar,US,38.09,-102.62,51.8,43,1,10.29,1570417928
Watertown,US,44.9,-97.12,57.2,61,1,10.29,1570417929
Swellendam,ZA,-34.02,20.44,55.4,87,0,3.36,1570417929
Hovd,NO,63.83,10.7,46.99,89,75,6.93,1570417930
Cidreira,BR,-30.17,-50.22,58.64,87,91,5.77,1570417931
Goderich,CA,43.74,-81.71,59.0,86,87,7.0,1570417932
Les Cayes,HT,18.19,-73.75,82.56,79,96,10.78,1570417932
Baraki Barak,AF,33.97,68.95,43.41,71,99,0.74,1570417932
Kalmunai,LK,7.42,81.82,78.66,80,100,0.89,1570417933
Batticaloa,LK,7.71,81.69,78.66,80,100,0.89,1570417933
Airai,TL,-8.93,125.41,86.94,42,7,5.14,1570417934
Mindelo,PT,41.31,-8.72,59.0,100,40,13.09,1570417934
Banda Aceh,ID,5.56,95.32,80.89,76,100,8.41,1570417916
Marsaxlokk,MT,35.84,14.54,72.0,68,40,16.11,1570417995
Jardim,BR,-21.48,-56.15,62.6,96,96,6.15,1570417996
Union,US,34.72,-81.62,70.0,82,90,5.3,1570417996
