City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Cotonou,BJ,6.37,2.43,78.8,88,40,9.17,1570417997
Pevek,RU,69.7,170.27,28.89,78,100,13.62,1570417997
Huarmey,PE,-10.07,-78.15,60.37,93,48,14.41,1570417998
Acari,BR,-6.44,-36.64,71.91,71,0,12.06,1570417998
Mufumbwe,ZM,-13.68,24.8,64.6,54,0,5.32,1570417999
Kangaatsiaq,GL,68.31,-53.46,34.68,55,92,2.66,1570417999
Terrace,CA,54.52,-128.61,48.2,93,90,21.92,1570418001
Beloha,MG,-25.17,45.06,70.11,65,0,8.79,1570418001
Narsaq,GL,60.91,-46.05,51.8,34,40,19.46,1570418002
Phaltan,IN,17.99,74.43,73.08,79,87,0.85,1570418003
Cervo,BR,-22.19,-46.24,64.38,88,84,3.0,1570418004
Sabha,LY,27.03,14.43,69.31,25,0,7.29,1570418004
Magadan,RU,59.56,150.8,33.87,55,12,10.87,1570418005
High Level,CA,58.52,-117.13,50.0,53,75,6.93,1570418005
Kortkeros,RU,61.81,51.56,33.8,100,90,11.18,1570418006
Bartow,DE,53.82,13.35,44.01,84,92,1.39,1570418006
Arzakan,AM,40.45,44.61,59.0,82,40,3.11,1570418007
Provideniya,RU,64.42,-173.23,35.6,80,90,13.42,1570418007
Tanete,ID,-3.94,119.78,87.69,58,12,13.29,1570418008
Warrnambool,AU,-38.38,142.48,57.99,73,44,8.01,1570418009
Yaan,NG,7.38,8.57,71.69,97,100,4.61,1570418010
Bonavista,CA,48.65,-53.11,44.01,87,0,8.99,1570417727
Ambon,FR,47.55,-2.56,55.99,100,0,2.24,1570418011
Lompoc,US,34.64,-120.46,66.99,88,1,5.82,1570418012
Witu,KE,-2.39,40.44,71.6,100,40,4.94,1570418013
Port Hueneme,US,34.15,-119.2,73.0,68,1,4.7,1570418013
Zaraza,VE,9.35,-65.33,73.18,96,0,4.99,1570418014
Upernavik,GL,72.79,-56.15,28.42,76,0,4.52,1570417930
Wanning,AT,48.64,13.53,44.01,87,90,10.29,1570418015
Veraval,FR,49.65,0.71,55.4,87,90,5.82,1570418017
Passo de Camaragibe,BR,-9.24,-35.49,69.8,94,0,4.7,1570418017
Skelleftea,SE,64.75,20.95,39.2,80,99,5.82,1570418018
Kurtamysh,RU,54.91,64.43,46.6,67,0,5.64,1570418018
Pisco,PE,-13.71,-76.2,62.01,82,90,11.41,1570418019
Sovetskiy,RU,56.76,48.47,48.13,80,100,9.91,1570418019
Abong Mbang,CM,3.98,13.18,66.02,99,100,2.19,1570418020
Pangoa,PE,-12.12,-73.0,67.93,99,100,1.97,1570418021
Sterling,US,39.0,-77.4,71.01,77,75,7.9,1570418021
Zelenodolsk,UA,47.57,33.65,41.0,93,0,4.25,1570418022
Vila Velha,BR,-3.71,-38.6,79.0,78,75,12.75,1570418022
Nchelenge,ZM,-9.35,28.74,73.45,58,0,5.21,1570418023
San Patricio,PY,-26.98,-56.83,58.95,96,36,4.61,1570418023
Nanakuli,US,21.39,-158.15,82.4,65,90,3.36,1570418024
Estelle,FR,43.97,3.47,60.8,59,0,14.99,1570418024
Saint-Remi,CA,45.27,-73.62,62.01,87,90,12.68,1570418025
Camacha,PT,33.08,-16.33,73.4,78,75,17.22,1570418025
Jizan,SA,16.89,42.56,86.0,66,20,3.36,1570418026
Reconquista,AR,-29.14,-59.64,56.55,79,0,5.64,1570418027
Brandon,US,43.59,-96.57,53.6,76,1,4.7,1570417838
Xining,CN,36.62,101.77,46.6,65,56,6.64,1570418088
Taybad,IR,34.74,60.78,60.8,16,67,5.39,1570418088
Sheboygan,US,43.75,-87.71,55.99,71,1,6.93,1570418089
Grindavik,IS,63.84,-22.43,51.8,81,0,16.11,1570418090
Udachnyy,RU,66.42,112.4,19.4,92,90,6.71,1570418090
Ayr,AU,-19.58,147.4,84.0,51,25,7.85,1570418092
Parvatipuram,IN,18.78,83.43,74.97,80,36,2.21,1570418092
Gimli,CA,50.63,-96.99,45.0,80,35,5.01,1570418093
Ahipara,NZ,-35.17,173.16,60.21,83,71,12.37,1570418093
Rochegda,RU,62.67,43.41,31.59,91,100,7.38,1570418094
Touros,BR,-5.2,-35.46,77.0,78,75,11.41,1570418095
Thompson,CA,55.74,-97.86,37.4,86,75,8.05,1570418095
Kamenka,MD,48.03,28.7,37.99,82,97,4.94,1570418096
Ouargaye,BF,11.5,0.06,74.23,91,17,5.39,1570418097
Sibu,MY,2.29,111.83,82.4,78,75,2.24,1570418097
Katherine,AU,-14.47,132.26,91.4,29,24,8.05,1570418099
Kurmanayevka,RU,52.51,52.07,48.2,38,95,11.45,1570418099
Eureka,US,40.8,-124.16,55.99,87,1,3.36,1570418046
Aljezur,PT,37.31,-8.8,69.01,76,46,13.2,1570418102
Soavinandriana,MG,-19.17,46.74,62.64,66,0,3.91,1570418104
Gondanglegi,ID,-7.75,112.01,89.62,43,79,12.01,1570418105
Bilibino,RU,68.06,166.44,10.49,84,99,4.34,1570418106
Los Llanos de Aridane,ES,28.66,-17.92,73.4,64,90,13.87,1570418106
Terney,RU,45.05,136.61,55.62,43,0,6.51,1570418107
Harper,US,30.3,-99.24,82.4,51,1,8.97,1570418107
Puerto del Rosario,ES,28.5,-13.86,71.6,78,90,14.99,1570418108
Craig,US,40.52,-107.55,39.2,26,1,3.42,1570418070
Fairbanks,US,64.84,-147.72,33.8,86,90,9.17,1570418109
Avera,US,33.19,-82.53,75.2,64,1,5.82,1570418110
Beidao,CN,34.57,105.89,53.83,57,93,7.11,1570418110
Nevelsk,RU,46.67,141.86,59.0,67,75,17.9,1570418112
Ambilobe,MG,-13.19,49.05,74.07,70,0,10.89,1570418112
Meiningen,DE,50.57,10.42,44.01,93,40,4.7,1570418113
Russell,US,38.9,-98.86,53.01,81,1,5.82,1570418113
Mapiripan,CO,2.89,-72.13,75.6,85,100,4.03,1570418114
Shelburne,CA,44.08,-80.2,54.0,81,1,6.93,1570418105
Tazovskiy,RU,67.47,78.7,35.2,85,96,22.55,1570418011
Sharan,AF,33.15,68.78,49.5,67,0,4.9,1570418115
Japura,ID,-0.42,102.29,84.18,69,1,4.7,1570418116
Oshakati,NA,-17.78,15.7,80.6,26,5,8.05,1570418116
Bedford,US,38.86,-86.49,59.0,87,90,0.96,1570418117
Talavera de la Reina,ES,39.96,-4.83,61.0,57,96,1.99,1570418117
Macia,MZ,-25.03,33.09,64.42,98,13,2.64,1570418118
Rawson,AR,-43.3,-65.11,52.34,41,10,35.52,1570418119
Bratslav,UA,48.83,28.94,37.99,82,20,5.95,1570418119
Guane,CU,22.2,-84.09,81.79,81,100,17.09,1570418120
Talnakh,RU,69.49,88.39,32.0,96,90,8.95,1570418121
Chistogorskiy,RU,53.98,87.38,52.18,77,0,2.84,1570418122
Mackay,CA,53.65,-115.58,51.8,40,20,5.82,1570418122
Malartic,CA,48.14,-78.13,53.6,66,75,14.99,1570418123
Nouadhibou,MR,20.93,-17.03,68.0,82,0,10.29,1570418124
Lar,IR,27.66,54.32,69.8,94,0,4.7,1570418125
Cayenne,GF,4.94,-52.33,73.4,100,75,4.5,1570418125
Roebourne,AU,-20.77,117.15,103.86,7,10,12.57,1570418126
Flinders,AU,-34.58,150.85,75.99,68,90,8.05,1570418127
Kondinskoye,RU,59.65,67.41,46.38,96,94,5.35,1570418127
Brae,GB,60.4,-1.35,50.0,81,100,26.4,1570418128
Luganville,VU,-15.51,167.18,80.6,78,75,9.17,1570418130
Zyryanka,RU,65.73,150.89,26.82,62,0,8.39,1570418131
Peniche,PT,39.36,-9.38,62.6,77,0,3.36,1570418132
La Union,GT,14.97,-89.29,75.0,1,100,1.5,1570418132
Belaya Gora,RU,68.54,146.19,23.88,73,100,5.7,1570418133
Moroni,GR,35.09,24.92,68.0,82,20,10.29,1570418134
Iwanai,JP,42.97,140.51,62.37,61,100,5.5,1570418134
Warmbad,DE,50.67,13.08,37.0,80,38,5.64,1570418135
Matagami,NG,9.67,8.4,68.36,96,98,2.24,1570418135
Paamiut,GL,61.99,-49.67,38.73,75,0,24.16,1570418136
Tias,ES,28.96,-13.65,71.6,78,90,10.29,1570418137
Tupik,RU,54.43,119.94,34.12,60,100,9.24,1570418137
Yuzhou,CN,34.16,113.47,59.0,87,100,2.24,1570418138
Hambantota,LK,6.12,81.12,77.0,100,40,4.7,1570418139
Muromtsevo,RU,56.37,75.24,47.57,74,15,3.33,1570418139
Velyka Bilozerka,UA,47.27,34.68,41.0,87,7,4.47,1570418140
Manzanillo,MX,19.05,-104.32,82.4,83,40,5.82,1570418141
Winkler,CA,49.19,-97.94,50.0,61,1,10.29,1570418142
Muros,ES,42.77,-9.06,61.0,100,90,1.12,1570418142
Plainview,US,34.18,-101.71,60.8,54,1,13.87,1570418143
Itoman,JP,26.12,127.67,86.0,65,20,8.05,1570418143
Guasdualito,VE,7.24,-70.73,80.6,100,20,2.24,1570418144
Broome,GB,52.47,1.45,55.0,93,97,2.8,1570418144
Bunia,CD,1.56,30.25,62.15,97,76,1.61,1570418145
Turayf,SA,31.68,38.65,62.6,63,0,3.36,1570418146
Baykit,RU,61.68,96.39,38.7,99,100,5.19,1570418146
Tezu,IN,27.93,96.16,78.85,73,93,1.92,1570418147
Boma,GH,7.08,-2.17,69.57,99,59,3.04,1570418147
Tubay,PH,9.17,125.52,90.32,53,88,5.21,1570418148
Areosa,PT,41.72,-8.86,61.0,100,40,7.65,1570418149
Koutsouras,GR,35.03,25.95,69.01,75,20,1.01,1570418150
Moose Factory,CA,51.26,-80.61,50.0,71,40,12.75,1570418150
Yar-Sale,RU,66.83,70.83,34.16,76,0,21.23,1570418151
Inhambane,MZ,-23.87,35.38,63.18,96,11,1.61,1570418152
Taoudenni,ML,22.68,-3.98,81.21,11,0,6.85,1570418152
Kihei,US,20.76,-156.45,82.4,61,40,10.29,1570418153
Havoysund,NO,71.0,24.66,39.2,80,75,17.22,1570418154
Tignere,CM,7.37,12.65,66.74,96,100,1.41,1570418154
Alta Floresta,BR,-9.87,-56.08,71.35,95,77,1.88,1570418156
Pingtung,TW,22.67,120.49,87.8,66,75,9.17,1570418156
Palmares do Sul,BR,-30.26,-50.51,62.01,91,94,1.01,1570418157
Aranos,NA,-24.14,19.11,63.57,59,0,6.51,1570418157
Biltine,TD,14.53,20.93,82.13,54,15,4.97,1570418158
La Ciotat,FR,43.17,5.6,64.4,59,0,32.21,1570418158
Launceston,AU,-41.43,147.14,59.0,44,40,12.75,1570418123
Kitui,KE,-1.37,38.02,63.72,91,44,4.32,1570418159
Walvis Bay,NA,-22.95,14.51,50.0,87,0,10.29,1570418160
Le Port,FR,42.87,1.37,55.0,75,100,7.0,1570418161
Riviere-au-Renard,CA,49.0,-64.4,48.2,66,40,3.36,1570418162
Lavrentiya,RU,65.58,-170.99,27.66,90,63,1.92,1570418162
Qaqortoq,GL,60.72,-46.03,51.8,34,40,19.46,1570418223
Dalbandin,PK,28.9,64.41,70.11,63,0,1.39,1570418223
Luderitz,NA,-26.65,15.16,57.2,71,0,8.05,1570418224
Pareora,NZ,-44.49,171.21,61.0,47,34,3.15,1570418224
Isangel,VU,-19.55,169.27,80.6,69,75,11.41,1570418225
Nanortalik,GL,60.14,-45.24,40.14,79,0,0.94,1570418225
Abu Dhabi,AE,24.47,54.37,86.0,55,0,18.34,1570418110
Salinopolis,BR,-0.61,-47.36,80.92,80,0,15.77,1570418226
Hadejia,NG,12.45,10.04,78.28,71,25,5.79,1570418227
Sa Kaeo,TH,13.8,102.09,81.45,77,67,4.92,1570418227
Wladyslawowo,PL,54.79,18.4,41.0,93,75,8.05,1570418228
Nurma,RU,59.55,31.02,33.01,96,75,2.24,1570418228
Gigmoto,PH,13.78,124.39,83.59,73,13,12.73,1570418229
Sicuani,PE,-14.27,-71.23,41.07,53,91,3.02,1570418229
Sinnamary,GF,5.38,-52.96,81.55,82,0,13.18,1570418230
Bako,BF,12.29,-0.73,74.75,86,62,7.56,1570418230
Samarai,PG,-10.62,150.67,79.03,75,55,9.93,1570418231
Benemerito de las Americas,MX,16.52,-90.64,71.85,99,100,2.84,1570418231
Redmond,US,47.67,-122.12,55.4,66,1,3.36,1570418232
Diego de Almagro,CL,-26.39,-70.05,51.24,72,0,2.28,1570418232
Jalu,LY,29.03,21.55,64.94,81,0,6.96,1570418233
Grand Gaube,MU,-20.01,57.66,73.99,88,40,13.87,1570418234
Kisanga,CD,-11.72,27.4,62.4,64,0,4.83,1570418234
Sistranda,NO,63.73,8.83,45.0,81,75,4.7,1570418235
Chumikan,RU,54.72,135.31,35.13,98,100,1.63,1570418235
Price,US,39.6,-110.81,46.4,20,1,10.29,1570418236
South Charleston,US,38.37,-81.7,70.0,100,75,3.96,1570418237
Pervomayskoye,RU,57.07,86.23,52.61,82,46,8.63,1570418237
Ciudad Bolivar,VE,8.12,-63.55,77.54,81,97,7.23,1570418238
Sisimiut,GL,66.94,-53.67,34.02,72,15,7.81,1570418238
Alice Springs,AU,-23.7,133.88,89.6,14,0,5.82,1570418239
Itupiranga,BR,-5.13,-49.33,77.0,88,75,1.12,1570418239
Am Timan,TD,11.04,20.28,71.83,92,97,1.54,1570418240
Balaka,MW,-14.99,34.96,63.41,77,24,10.07,1570418240
Anadyr,RU,64.73,177.51,33.8,80,90,22.37,1570418241
Lagoa Formosa,BR,-18.77,-46.41,72.0,69,31,0.56,1570418241
Tenenkou,ML,14.46,-4.91,83.44,56,100,1.63,1570418242
Ornskoldsvik,SE,63.29,18.72,35.6,74,85,8.05,1570418242
Chanika,MW,-12.93,34.19,67.8,69,0,1.83,1570418243
Maceio,BR,-9.67,-35.74,69.8,94,0,4.7,1570417992
Birjand,IR,32.86,59.22,57.2,14,0,11.41,1570418244
Finnsnes,NO,69.23,17.98,39.2,93,100,16.11,1570418245
Gemena,CD,3.25,19.78,70.45,92,92,1.25,1570418245
Nizhniy Kuranakh,RU,58.84,125.49,33.28,95,100,10.38,1570418246
Saravan,AM,39.72,45.65,62.6,55,40,6.93,1570418247
Hun,BE,50.34,4.87,51.01,100,75,5.82,1570418247
Valparaiso,US,41.47,-87.06,60.8,62,1,3.36,1570418248
Zorritos,PE,-3.68,-80.68,89.6,33,75,5.82,1570418249
Skibbereen,IE,51.55,-9.27,57.2,100,75,16.11,1570418249
Champawat,IN,29.34,80.09,71.6,88,40,1.12,1570418250
Lujan,AR,-46.57,-67.67,47.84,66,80,25.03,1570418250
Morondava,MG,-20.3,44.28,77.49,70,0,10.36,1570418251
Lodja,CD,-3.52,23.6,69.24,99,69,1.66,1570418251
Conde,BR,-11.81,-37.61,68.9,98,19,2.68,1570418253
Awjilah,LY,29.14,21.3,63.64,85,0,6.49,1570418253
Port Augusta,AU,-32.49,137.76,66.0,72,94,12.75,1570418254
Lasa,CY,34.92,32.53,75.2,69,90,8.05,1570418315
Moree,AU,-29.46,149.84,100.4,8,0,18.34,1570418261
Black River,JM,18.03,-77.85,82.4,74,20,5.82,1570418317
Selfoss,IS,63.94,-21.0,51.8,62,0,28.86,1570418318
Wenzhou,CN,28.02,120.66,86.0,20,24,2.68,1570418318
Mahroni,IN,24.59,78.73,79.34,70,12,1.7,1570418319
Buliwao,PH,16.48,121.23,77.27,54,0,6.49,1570418320
Saa,NG,7.32,10.08,71.56,96,91,6.53,1570418320
Aykhal,RU,65.95,111.51,19.4,92,90,6.71,1570418321
Awbari,LY,26.59,12.77,68.72,26,0,5.51,1570418321
Bonthe,SL,7.53,-12.5,76.87,88,100,6.49,1570418321
Dryden,CA,49.79,-92.84,42.8,93,20,11.41,1570418322
Acajutla,SV,13.59,-89.83,83.41,70,100,3.56,1570418322
Pochutla,MX,15.74,-96.47,77.0,88,75,3.11,1570418323
Riyadh,SA,24.63,46.72,80.6,32,54,4.7,1570418186
Sandnessjoen,NO,66.02,12.63,42.8,93,53,3.36,1570418324
Abapo,BO,-18.83,-63.47,58.37,83,98,1.3,1570418324
Itamaraca,BR,-7.75,-34.83,77.0,83,40,8.05,1570418325
Kars,TR,40.61,43.1,48.2,87,20,6.93,1570418325
Lillooet,CA,50.69,-121.94,57.2,54,90,19.46,1570418210
Jvari,GE,42.72,42.05,37.31,98,86,2.73,1570418326
Tuy Hoa,VN,13.08,109.3,84.33,61,4,5.55,1570418326
Itarema,BR,-2.92,-39.92,75.15,84,8,6.99,1570418327
Half Moon Bay,US,37.46,-122.43,73.4,30,75,14.99,1570418327
Koumac,NC,-20.56,164.28,70.84,76,0,17.05,1570418328
Talakan,RU,50.29,130.28,51.01,57,100,7.94,1570418328
Great Yarmouth,GB,52.61,1.73,55.0,93,66,19.6,1570418329
Mount Isa,AU,-20.73,139.49,95.0,9,0,11.41,1570418329
Khash,IR,28.22,61.21,66.99,63,0,7.08,1570418330
Abaete,BR,-19.16,-45.45,76.37,57,45,4.56,1570418101
Malko Tarnovo,TR,41.98,27.52,52.0,71,0,9.17,1570418331
Ixtapa,MX,20.71,-105.21,84.99,83,75,3.36,1570418331
Bela,PK,26.23,66.31,76.53,52,0,2.57,1570418332
Ustynivka,UA,47.96,32.54,41.0,93,0,3.02,1570418332
Redding,US,40.59,-122.39,69.8,28,1,4.7,1570418333
Srivaikuntam,IN,8.63,77.91,84.2,74,75,4.7,1570418333
Sur,OM,22.57,59.53,80.55,68,0,8.68,1570418334
Kirakira,SB,-10.46,161.92,80.42,86,34,18.41,1570418334
Milici,IT,38.08,15.17,69.01,77,0,6.93,1570418335
Yendi,GH,9.45,0.0,72.82,96,81,1.16,1570418335
La Libertad,PE,-16.38,-71.56,51.8,20,0,6.93,1570418336
Constitucion,MX,23.99,-104.67,70.0,51,75,4.7,1570418336
Masuguru,MZ,-11.38,38.46,71.98,76,0,3.62,1570418337
Dindori,IN,22.94,81.08,75.04,75,0,3.91,1570418337
Kedougou,SN,12.56,-12.19,74.46,82,100,3.24,1570418338
West Bay,CA,49.34,-123.21,54.0,93,90,2.06,1570418338
Kadyy,RU,57.79,43.19,36.32,100,100,3.62,1570418339
Merauke,ID,-8.49,140.4,79.48,83,0,22.55,1570418339
Ouro Sogui,SN,15.61,-13.32,86.0,74,0,4.7,1570418339
Cockburn Town,TC,21.46,-71.14,83.73,75,97,13.6,1570418340
Manggar,ID,-2.88,108.27,75.97,88,100,6.38,1570418340
Cherdyn,RU,60.4,56.48,40.66,94,100,6.49,1570418341
Batagay,RU,67.65,134.64,23.7,44,54,1.94,1570418341
Almaznyy,RU,48.03,40.04,44.6,75,40,8.95,1570418342
Yueyang,CN,29.36,113.12,63.01,66,100,9.55,1570418342
Scarborough,GB,54.28,-0.41,50.0,100,69,4.7,1570418343
Broken Hill,AU,-31.97,141.45,73.4,33,0,12.75,1570418343
Lerwick,GB,60.15,-1.15,50.0,87,100,23.04,1570418229
Beringovskiy,RU,63.05,179.32,32.7,98,100,32.1,1570418404
Qinzhou,CN,21.96,108.62,74.16,93,100,2.04,1570418405
Shanghai,CN,31.23,121.49,75.99,69,75,8.95,1570418405
Kununurra,AU,-15.77,128.74,95.0,34,40,8.05,1570418262
Claveria,PH,8.61,124.89,84.99,76,85,5.99,1570418406
Kanalia,GR,39.4,21.8,57.2,67,75,4.7,1570418407
Alamos,AR,-36.9,-62.36,61.16,36,81,10.45,1570418407
Angoche,MZ,-16.23,39.91,70.72,90,0,2.35,1570418408
